		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.484375	M = 256	N = 8	m = 9	n = 2048
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
011101111    0    0    0    1    0    0    0    1  4.012121 0.856028 SUCCESS  72
011111111    3    5    2    2    3    5    9    6 332.997980 0.000000 FAILURE  73
100000000    1    3    1    1    2    2    4    6 112.747475 0.000000 FAILURE  74
100010000    0    0    0    1    0    1    0    1  4.076768 0.850132 SUCCESS  75
100100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  76
100101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  77
100110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  78
100111000    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS  79
101000000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  80
101000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  81
101001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  82
101001100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  83
101010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  84
101010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  85
101011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  86
101011100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  87
101100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  88
101100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  89
101101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  90
101101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  91
101110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  93
101111000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  94
101111100    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS  95
110000000    0    3    1    0    2    4    5    6 150.048485 0.000000 FAILURE  96
110000010    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  97
110000100    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS  98
110001000    0    0    0    1    0    1    0    0  4.012121 0.856028 SUCCESS  99
110001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 100
110010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 101
110010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 102
110010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 103
110011000    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS 104
110011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 107
110100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 108
110101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 111
110110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 112
110110010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 113
110110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 114
110111000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 116
110111100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 117
111000000    0    5    1    0    1    4    3    6 145.846465 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS 119
111000100    0    0    0    1    0    1    0    1  4.076768 0.850132 SUCCESS 120
111000110    0    0    0    0    0    0    1    0  3.947475 0.861831 SUCCESS 121
111001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 122
111001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 123
111001100    0    0    0    0    0    0    0    2  8.149495 0.419005 SUCCESS 124
111010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 125
111010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 126
111010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 128
111011000    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS 129
111011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 130
111011100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 131
111100000    1    4    1    0    3    3    5    5 137.701010 0.000000 FAILURE 132
111100010    0    0    0    1    0    1    0    1  4.076768 0.850132 SUCCESS 133
111100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 134
111100110    0    0    0    0    0    0    0    2  8.149495 0.419005 SUCCESS 135
111101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 137
111101100    1    0    0    0    0    1    0    0  4.012121 0.856028 SUCCESS 138
111101110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 139
111110000    1    4    2    0    3    4    6    5 175.131313 0.000000 FAILURE 140
111110010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 141
111110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 142
111110110    1    0    0    0    0    1    0    0  4.012121 0.856028 SUCCESS 143
111111000    1    4    2    1    3    6    7    5 237.450505 0.000000 FAILURE 144
111111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 145
111111100    1    5    2    1    3    5   10    7 378.444444 0.000000 FAILURE 146
111111110    2    5    2    1    4    6   10    6 390.985859 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.484375	M = 256	N = 8	m = 9	n = 2048
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    1    6    4    6    6    3    4    7 341.402020 0.000000 FAILURE   0
000000011    2    5    4    5    5    3    3    7 270.872727 0.000000 FAILURE   1
000000101    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS   2
000000111    0    6    5    4    4    3    3    5 225.103030 0.000000 FAILURE   3
000001001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   4
000001011    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS   5
000001101    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS   6
000001111    0    3    5    3    4    2    1    4 125.288889 0.000000 FAILURE   7
000010001    0    0    0    0    1    1    0    0  4.012121 0.856028 SUCCESS   8
000010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   9
000010101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  10
000010111    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS  11
000011001    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  12
000011011    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS  13
000011101    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS  14
000011111    1    3    7    4    4    3    0    4 191.745455 0.000000 FAILURE  15
000100011    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS  16
000100101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  17
000100111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  18
000101001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  19
000101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  20
000101101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  21
000101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  22
000110011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  23
000110101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  24
000110111    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS  25
000111001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  26
000111011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  27
000111101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  28
000111111    1    3    8    2    5    3    0    4 216.569697 0.000000 FAILURE  29
001000011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  30
001000101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  31
001000111    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS  32
001001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  33
001001101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  34
001001111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  35
001010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  36
001010101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  37
001010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  38
001011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  39
001011101    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS  40
001011111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  41
001100101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  42
001100111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  43
001101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  44
001101101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  45
001101111    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS  46
001110101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  47
001110111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  48
001111011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  49
001111101    0    0    0    1    0    0    0    0  3.947475 0.861831 SUCCESS  50
001111111    3    3   10    2    6    4    0    4 332.804040 0.000000 FAILURE  51
010000011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  52
010000111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  53
010001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  54
010001111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  55
010010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  56
010010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  57
010011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  58
010011111    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS  59
010100011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  60
010100111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  61
010101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  62
010101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  63
010110011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  64
010110111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  65
010111011    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS  66
010111111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  67
011000111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  68
011001111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  69
011010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  70
011011111    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS  71
011101111    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS  72
011111111    5    2   11    2    4    4    0    4 357.628283 0.000000 FAILURE  73
100000000    2    7    4    7    5    3    3    7 362.153535 0.000000 FAILURE  74
100010000    0    0    0    1    1    0    0    0  4.012121 0.856028 SUCCESS  75
100100000    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  76
100101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  77
100110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  78
100111000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  79
101000000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  80
101000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  81
101001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  82
101001100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  83
101010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  84
101010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  85
101011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  86
101011100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  87
101100000    1    0    0    0    0    0    0    0  3.947475 0.861831 SUCCESS  88
101100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  89
101101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  90
101101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  91
101110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  93
101111000    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS  94
101111100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  95
110000000    2    6    5    5    3    4    2    6 258.395960 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  97
110000100    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS  98
110001000    0    0    0    1    0    0    0    0  3.947475 0.861831 SUCCESS  99
110001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 100
110010000    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS 101
110010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 102
110010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 103
110011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 104
110011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 107
110100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 108
110101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 111
110110000    1    0    0    0    0    0    0    0  3.947475 0.861831 SUCCESS 112
110110010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 113
110110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 114
110111000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 116
110111100    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS 117
111000000    0    7    5    4    4    4    2    5 254.129293 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    1  3.947475 0.861831 SUCCESS 119
111000100    0    0    0    1    0    0    0    0  3.947475 0.861831 SUCCESS 120
111000110    0    0    0    0    0    1    0    0  3.947475 0.861831 SUCCESS 121
111001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 122
111001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 123
111001100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 124
111010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 125
111010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 126
111010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 127
111010110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 128
111011000    1    0    0    0    0    0    0    0  3.947475 0.861831 SUCCESS 129
111011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 130
111011100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 131
111100000    0    3    5    3    4    4    0    6 183.406061 0.000000 FAILURE 132
111100010    0    0    0    1    0    0    0    0  3.947475 0.861831 SUCCESS 133
111100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 134
111100110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 135
111101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 136
111101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 137
111101100    1    0    0    0    0    0    0    0  3.947475 0.861831 SUCCESS 138
111101110    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 139
111110000    0    4    7    4    4    4    0    6 254.000000 0.000000 FAILURE 140
111110010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 141
111110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 142
111110110    1    0    0    0    0    0    0    0  3.947475 0.861831 SUCCESS 143
111111000    0    3    8    4    5    5    0    5 283.026263 0.000000 FAILURE 144
111111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 145
111111100    2    3    9    4    6    5    0    3 312.117172 0.000000 FAILURE 146
111111110    5    2   10    3    4    5    0    3 328.666667 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.484375	M = 256	N = 8	m = 9	n = 2048
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    2    3    5    4    8   10    6    6 515.624242 0.000000 FAILURE   0
000000011    1    4    5    3    7   10    4    6 445.030303 0.000000 FAILURE   1
000000101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   2
000000111    2    3    4    1    5    9    1    7 324.529293 0.000000 FAILURE   3
000001001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   4
000001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   5
000001101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   6
000001111    2    2    2    1    2    7    1    6 170.864646 0.000000 FAILURE   7
000010001    0    0    0    0    0    0    1    0  3.947475 0.861831 SUCCESS   8
000010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS   9
000010101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  10
000010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  11
000011001    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS  12
000011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  13
000011101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  14
000011111    2    3    2    0    1    7    0    7 199.761616 0.000000 FAILURE  15
000100011    0    0    0    0    0    0    1    0  3.947475 0.861831 SUCCESS  16
000100101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  17
000100111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  18
000101001    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  19
000101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  20
000101101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  21
000101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  22
000110011    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS  23
000110101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  24
000110111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  25
000111001    0    0    0    0    2    1    0    0  8.214141 0.412837 SUCCESS  26
000111011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  27
000111101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  28
000111111    2    3    2    0    2    6    1    7 179.139394 0.000000 FAILURE  29
001000011    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  30
001000101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  31
001000111    0    0    0    0    0    0    1    0  3.947475 0.861831 SUCCESS  32
001001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  33
001001101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  34
001001111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  35
001010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  36
001010101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  37
001010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  38
001011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  39
001011101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  40
001011111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  41
001100101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  42
001100111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  43
001101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  44
001101101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  45
001101111    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS  46
001110101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  47
001110111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  48
001111011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  49
001111101    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  50
001111111    2    3    3    0    2    4    1    7 150.113131 0.000000 FAILURE  51
010000011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  52
010000111    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  53
010001011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  54
010001111    0    0    0    0    0    0    1    0  3.947475 0.861831 SUCCESS  55
010010011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  56
010010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  57
010011011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  58
010011111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  59
010100011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  60
010100111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  61
010101011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  62
010101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  63
010110011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  64
010110111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  65
010111011    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  66
010111111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  67
011000111    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  68
011001111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  69
011010111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  70
011011111    0    0    1    0    0    0    0    0  3.947475 0.861831 SUCCESS  71
011101111    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  72
011111111    1    3    3    0    1    1    1    7 116.690909 0.000000 FAILURE  73
100000000    3    2    5    5    7   11    6    5 523.898990 0.000000 FAILURE  74
100010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  75
100100000    1    0    0    0    0    1    0    0  4.012121 0.856028 SUCCESS  76
100101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  77
100110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  78
100111000    0    0    0    0    1    0    0    0  3.947475 0.861831 SUCCESS  79
101000000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  80
101000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  81
101001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  82
101001100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  83
101010000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  84
101010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  85
101011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  86
101011100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  87
101100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  88
101100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  89
101101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  90
101101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  91
101110000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  92
101110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  93
101111000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  94
101111100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  95
110000000    1    3    5    3    7   10    5    5 428.416162 0.000000 FAILURE  96
110000010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  97
110000100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  98
110001000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS  99
110001010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 100
110010000    1    0    0    0    0    1    0    0  4.012121 0.856028 SUCCESS 101
110010010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 102
110010100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 103
110011000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 104
110011010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 105
110100000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 106
110100010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 107
110100100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 108
110101000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 109
110101010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 110
110101100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 111
110110000    0    1    0    0    0    0    0    0  3.947475 0.861831 SUCCESS 112
110110010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 113
110110100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 114
110111000    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 115
110111010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 116
110111100    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 117
111000000    2    2    5    2    6    9    2    6 337.070707 0.000000 FAILURE 118
111000010    0    0    0    0    0    0    0    0  3.882828 0.867537 SUCCESS 119
